2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.06: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.07: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.08: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.09: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.10: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.11: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.12: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.13: internet is not connected
2017/12/02 15:17:42.14: internet is not connected
2017/12/02 15:17:42.14: internet is not connected
2017/12/02 15:17:42.14: internet is not connected
2017/12/02 15:17:42.14: internet is not connected
2017/12/02 15:17:42.14: internet is not connected
2017/12/02 15:17:42.15: internet is not connected
2017/12/02 15:17:42.15: internet is not connected
2017/12/02 15:17:42.15: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.16: internet is not connected
2017/12/02 15:17:42.17: internet is not connected
2017/12/02 15:17:42.17: internet is not connected
2017/12/02 15:17:42.17: internet is not connected
2017/12/02 15:17:42.17: internet is not connected
2017/12/02 15:17:42.17: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.18: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.19: internet is not connected
2017/12/02 15:17:42.20: internet is not connected
2017/12/02 15:17:42.20: internet is not connected
2017/12/02 15:17:42.20: internet is not connected
2017/12/02 15:17:42.21: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.22: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.23: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.24: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.25: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.26: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.27: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.28: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.29: internet is not connected
2017/12/02 15:17:42.30: internet is not connected
2017/12/02 15:17:42.30: internet is not connected
2017/12/02 15:17:42.30: internet is not connected
2017/12/02 15:17:42.30: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.31: internet is not connected
2017/12/02 15:17:42.32: internet is not connected
2017/12/02 15:17:42.32: internet is not connected
2017/12/02 15:17:42.32: internet is not connected
2017/12/02 15:17:42.32: internet is not connected
2017/12/02 15:17:42.33: internet is not connected
2017/12/02 15:17:42.33: internet is not connected
2017/12/02 15:17:42.33: internet is not connected
2017/12/02 15:17:42.33: internet is not connected
2017/12/02 15:17:42.33: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.34: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.35: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.36: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.37: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.38: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.39: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.40: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.41: internet is not connected
2017/12/02 15:17:42.42: internet is not connected
2017/12/02 15:17:42.42: internet is not connected
2017/12/02 15:17:42.42: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.43: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.44: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.45: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.46: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.47: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.48: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.49: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.50: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.51: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.52: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.53: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.54: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.55: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.56: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.59: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.60: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.61: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.62: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.63: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.64: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.65: internet is not connected
2017/12/02 15:17:42.66: internet is not connected
2017/12/02 15:17:42.66: internet is not connected
2017/12/02 15:17:42.66: internet is not connected
2017/12/02 15:17:42.66: internet is not connected
2017/12/02 15:17:42.66: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.67: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.68: internet is not connected
2017/12/02 15:17:42.69: internet is not connected
2017/12/02 15:17:42.69: internet is not connected
2017/12/02 15:17:42.69: internet is not connected
2017/12/02 15:17:42.69: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.70: internet is not connected
2017/12/02 15:17:42.71: internet is not connected
2017/12/02 15:17:42.71: internet is not connected
2017/12/02 15:17:42.71: internet is not connected
2017/12/02 15:17:42.71: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.72: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.73: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.74: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.75: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.76: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.77: internet is not connected
2017/12/02 15:17:42.78: internet is not connected
2017/12/02 15:17:42.78: internet is not connected
2017/12/02 15:17:42.78: internet is not connected
2017/12/02 15:17:42.78: internet is not connected
2017/12/02 15:17:42.79: internet is not connected
2017/12/02 15:17:42.79: internet is not connected
2017/12/02 15:17:42.79: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.80: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.81: internet is not connected
2017/12/02 15:17:42.82: internet is not connected
2017/12/02 15:17:42.82: internet is not connected
2017/12/02 15:17:42.82: internet is not connected
2017/12/02 15:17:42.82: internet is not connected
2017/12/02 15:17:42.83: internet is not connected
2017/12/02 15:17:42.83: internet is not connected
2017/12/02 15:17:42.83: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.84: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.85: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.86: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.87: internet is not connected
2017/12/02 15:17:42.88: internet is not connected
2017/12/02 15:17:42.88: internet is not connected
2017/12/02 15:17:42.88: internet is not connected
2017/12/02 15:17:42.88: internet is not connected
2017/12/02 15:17:42.89: internet is not connected
2017/12/02 15:17:42.89: internet is not connected
2017/12/02 15:17:42.89: internet is not connected
2017/12/02 15:17:42.89: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.90: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.91: internet is not connected
2017/12/02 15:17:42.92: internet is not connected
2017/12/02 15:17:42.92: internet is not connected
2017/12/02 15:17:42.92: internet is not connected
2017/12/02 15:17:42.92: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.93: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.94: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
