2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.62: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.63: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.64: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.65: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.66: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.67: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.68: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.69: internet is not connected
2017/12/02 15:14:51.70: internet is not connected
2017/12/02 15:14:51.70: internet is not connected
2017/12/02 15:14:51.70: internet is not connected
2017/12/02 15:14:51.70: internet is not connected
2017/12/02 15:14:51.70: internet is not connected
2017/12/02 15:14:51.71: internet is not connected
2017/12/02 15:14:51.71: internet is not connected
2017/12/02 15:14:51.71: internet is not connected
2017/12/02 15:14:51.71: internet is not connected
2017/12/02 15:14:51.71: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.72: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.73: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.74: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.75: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.76: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.77: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.78: internet is not connected
2017/12/02 15:14:51.79: internet is not connected
2017/12/02 15:14:51.79: internet is not connected
2017/12/02 15:14:51.79: internet is not connected
2017/12/02 15:14:51.79: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.80: internet is not connected
2017/12/02 15:14:51.82: internet is not connected
2017/12/02 15:14:51.82: internet is not connected
2017/12/02 15:14:51.82: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.83: internet is not connected
2017/12/02 15:14:51.84: internet is not connected
2017/12/02 15:14:51.84: internet is not connected
2017/12/02 15:14:51.84: internet is not connected
2017/12/02 15:14:51.84: internet is not connected
2017/12/02 15:14:51.84: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.85: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.86: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.87: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.88: internet is not connected
2017/12/02 15:14:51.89: internet is not connected
2017/12/02 15:14:51.89: internet is not connected
2017/12/02 15:14:51.89: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.90: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.91: internet is not connected
2017/12/02 15:14:51.92: internet is not connected
2017/12/02 15:14:51.92: internet is not connected
2017/12/02 15:14:51.92: internet is not connected
2017/12/02 15:14:51.92: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.93: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.94: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.95: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.96: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.97: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.98: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:51.99: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.00: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.01: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.02: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.03: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.04: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.05: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.06: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.07: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.08: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.09: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.10: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.11: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.12: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.13: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.14: internet is not connected
2017/12/02 15:14:52.15: internet is not connected
2017/12/02 15:14:52.15: internet is not connected
2017/12/02 15:14:52.15: internet is not connected
2017/12/02 15:14:52.15: internet is not connected
2017/12/02 15:14:52.15: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.16: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.17: internet is not connected
2017/12/02 15:14:52.18: internet is not connected
2017/12/02 15:14:52.18: internet is not connected
2017/12/02 15:14:52.18: internet is not connected
2017/12/02 15:14:52.18: internet is not connected
2017/12/02 15:14:52.18: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.19: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.20: internet is not connected
2017/12/02 15:14:52.22: internet is not connected
2017/12/02 15:14:52.22: internet is not connected
2017/12/02 15:14:52.22: internet is not connected
2017/12/02 15:14:52.22: internet is not connected
2017/12/02 15:14:52.23: internet is not connected
2017/12/02 15:14:52.23: internet is not connected
2017/12/02 15:14:52.23: internet is not connected
2017/12/02 15:14:52.23: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.24: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.25: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.26: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.27: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.28: internet is not connected
2017/12/02 15:14:52.29: internet is not connected
2017/12/02 15:14:52.29: internet is not connected
2017/12/02 15:14:52.29: internet is not connected
2017/12/02 15:14:52.29: internet is not connected
2017/12/02 15:14:52.29: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.30: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.31: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.32: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.33: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.34: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.35: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.36: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.37: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.38: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.39: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.40: internet is not connected
2017/12/02 15:14:52.42: internet is not connected
2017/12/02 15:14:52.42: internet is not connected
2017/12/02 15:14:52.42: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
2017/12/02 15:14:52.43: internet is not connected
